customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
eab2880591a21d4581a807d98d67f489,3b25730ea4e83eae8c0e90b100dde51d,5659,sao paulo,SP
8600ee513f6bb72822838f8ed78de657,814462b6ef17ba288ac561e8990aeb56,4523,sao paulo,SP
fdc9c0362f389c2be24c0ae7723e6c74,5dda09ed137461608be539348c1dac39,14166,sertaozinho,SP
cd2f24505004f52854f50cae51d90f9b,f6311bf66d80ef8e7bb9f95f3bf79a56,5138,sao paulo,SP
f851a04dcd8b9fde66d04b3aa11adbf5,0b6a5f567c6dcb244c89c7ed1e1dc76f,39300,sao francisco,MG
9d9ed8461ab0d39ca9950f78958114f1,e28632b699506a6c5e9795e4003a9fbc,18114,votorantim,SP
b8db736a2750311bce7d053e6d7263c3,3c2ae67ed9952c0dfbd63fe8e1c48f5e,36640,mar de espanha,MG
106a04e2dd5442bf459d06af3d28c625,effecf2e702b13058b6ca07a0a649691,80630,curitiba,PR
65c173007e275fc6d96413ae57b242a4,a9b8c9cf0ab89da1c58379f3429fb058,60712,fortaleza,MG
7da87052aa6724fa500e8c22e3f9aa00,82abbdc19e04ff27ed53a83dbc780345,35162,ipatinga,MG
7dab7380954749219dc87deea26d4434,2b623f6a231252cec7fbafd865725b5f,9090,santo andre,SP
49f0845e03f0791e8d4f931ed1f942ba,101375bf617fd60c9eee42f98d9a73d6,5415,sao paulo,SP
34d1956f9f05d975aba125cf29e43403,26d2deab12236d9b5683602c5cd9348f,1420,sao paulo,SP
3482b292984426dc8cef7892c48027b6,7b09482951912a5fb582aa19d353cfe3,21321,rio de janeiro,RJ
77c0e0ac4e38289361b25cfdb1845bcf,123a97be731b565881c0ac11dd21287a,94470,viamao,RS
a1938d6eb0dc6c5fdf04e33f6e7c74f8,f2c08b92fc8f8634e72f8cc74f06a8f4,89810,chapeco,SC
5aebdad3dd4f042c40f72ea74510d12e,881b414b317ce75bddc5d2a8167da37f,9015,santo andre,SP
59cf4c327aa95805d5ad82925bdb430f,9f77f8bd03a40e40de77fbd4111fc329,18214,itapetininga,SP
0bd0b101f44fe42c7046dbfdc9d22376,d6667d893ca322b67e7ba3c454d043de,4815,sao paulo,SP
08e16d18de470d7041b38c2b4031dbc1,70f326d437e44cf69da00c9169b74fb3,69911,rio branco,MS
87cfbc9db7f2dc260b8f0022377909ef,6f3f49fc855f386bf0f737c9d84995dc,21557,rio de janeiro,RJ
b75e423743f56708f69a46829cf28ee2,47f0359649e2dc0ea37c1c5c277b8ca8,11015,santos,SP
73ffcf1dc5c927c233d385a272c7099d,24f1a2cd59b1e75983ac5393d6010e38,6626,jandira,SP
a1746e37af49aa5afd6b195baed286eb,56c8638e7c058b98aae6d74d2dd6ea23,37800,guaxupe,SP
c0f2ac8bda6a84f4d3666f08760d0ef4,8e77009e76077defe91bbb0c1be6f453,12460,campos do jordao,SP
e4ae92658a82f75ae29c271faead62c6,35de44379ecaf98f3108cdd5fd07b949,86800,apucarana,PR
fae28a5fc286e0b795ffe2627de38fda,a607358920a2fff5bdcbaeae5e17971a,74130,goiania,GO
63437202780cea8a0d79dc2bb0803241,019954cc9c2ceb2084881eefdf48f0f9,91770,porto alegre,PR
6aab0c0683221c586fec4f82bd36edd8,6dfd53d0b64aa10fd66b8a7a4ad4461c,23066,rio de janeiro,RJ
0d254ca5e31c93f075a64202bb785bd9,ca7e72cf5f23b5400bf974e750f80964,42701,lauro de freitas,BA
873052c581bb137118206c234627284e,5b94576c6c278a5e13f7a395424d186c,4676,sao paulo,SP
8ed61098286e7149e1cd56e639609c7a,a8ecc05495b00424bcd91acead7c76d9,94920,cachoeirinha,RS
c892d1124348cf471a8853e3bbf51d73,a49f5184df6f790d7765174f8fc569b5,3059,sao paulo,SP
bb6d19b76e0f5f72f87d72c33ade1136,204afc6af4c6ee8b7979907edde57ce7,35400,ouro preto,MG
e436ed5e3618131594f326ad13dc6c10,782dafaaa97f925523c698ae3f2c4f29,75132,anapolis,GO
02147933803d610875878623ed98c7d1,e61abfc55382f5862e43b1c41ae93c17,99400,espumoso,SP
a83d26c9cc247262c5c8210d81cd2ae5,5ababc6c33b702cbe31f1631d15b4b5a,68815,curralinho,SP
4ec9fdf2038cbe32c118593bb6ad7d16,1b1769eab99217c9a006c25b7702bb3b,9210,santo andre,SP
c2c67639ee959564126f62c5f03328ce,83d46bed1fdb4afd844d8b7e64959f5f,73255,brasilia,DF
7024b77e0f63bfa361f87eb7e4d21b51,1d6839096ee1dc833817de863a170299,17210,jau,SP
be060a38284f028a4b7231b6865b9d7a,3488103ad1d9ef25188f1698327d81cd,29060,vitoria,MG
a1dacdcfc9e9d6a31ee895c15c96cdd3,24ff41997b5dd6b39d3dd6a38de4f9ba,31170,belo horizonte,MG
5c5200c0eb84b803bcf8e01f3a71cc1e,5a6b5514e636a2cf9fb3b08f277ad865,7600,mairipora,SP
e452990d3c151c3cc679f556393acc95,1b35f8e75c3d1bd3572895aec5b79ae7,40415,salvador,DF
66c1df9a7da92f26904500c8159545c4,357aba21b8b0c1ab3df5225aa7553920,9171,santo andre,SP
4a7a0d968dbe3fe412df2fc1c107dd1d,2b996fd3151010998e8fd8e21b667cc3,3552,sao paulo,SP
d4c072d412c695fd3a4414cd08afc799,128063f468c95a5ee1317b1007435739,44900,irece,BA
b39c1c64b6f3e8a4e3373b37990b6614,ec449149317e67f234b1cf7fe9fc966c,86015,londrina,PR
b580902207edc5a3b69c2c11b5a48879,958df1746c3131f9c7359ae5fb848497,49680,nossa senhora da gloria,RJ
650f3b6c42fb8a34e34421a58e0f4219,a5395e8d9e7aff63ed0bcf6177b10f3c,92500,guaiba,RS
f52b4e8cb4e838d66ba5606db014aea1,24015b979a21b2e70d156d11698270ce,15501,votuporanga,RJ
1d7fa8ee1885a4ed8a0d46b6e276ec3a,3e0a8e38dfb4751da3a8412ffe077631,3547,sao paulo,SP
7c2776ccee2154a2870754a5fff10a57,134966dc47d2dd9329d09a427c5c6b21,52041,recife,SP
f61c9dcf020d4cecd99298cd3833ee7a,89f87ffdd991f5c7a57c14570e5bab8d,3084,sao paulo,BA
eeee9d1c48539af62348268fab136e2e,2883fd7c3fadd0ad0611424020a381c6,85896,diamante d'oeste,PR
deb5bcdd7bbe002ca0f1413592e2f23c,3ebe24c46c29017d591b88616ba7b059,25240,duque de caxias,RJ
38f713d474b0f92b5f6225ce13b61a29,fa8c2cfec9eecf82e7f3c3d2dfb0405b,72145,brasilia,DF
f26dc4fb2f5373199f3430bda158626c,a7e1126d69a7b1be1f1ed6edc62191ce,85935,assis chateaubriand,SP
c69260ab73f00089fb5eb67e8cb0dc01,e404cb405fa3037bce673cfd75a98e99,29822,vila nelita,SP
8173274b8440c95342eaf3e7cbae101b,758899e8d6d07aae380c3280272cdefc,27150,barra do pirai,RJ
ce6121237a09886811612ccb1d51ff88,c72abd014adce3ad93d0cf7c5091e983,6233,osasco,SP
501435a1d820f757937d48ab56c9d9e4,64ec22ca5360b0d710270ffcfbf5f550,41100,salvador,BA
568d5759e341018b8a9fb7d0aa2d4c25,7011c18021a7ba540f53349a324677ed,28695,papucaia,RJ
ab2ad178fdd3930c37f3e12ea2a3495c,982d3f471ec30da2332f46e082baf588,13290,louveira,SP
54bb3252daedb55292a31a3f4c18ba96,ac162ff796817cd3b69106c684a0e447,98700,ijui,PR
bff39a48b2e4ac7d5b658500fbc79aeb,b9efc86b7c6269eaeba5bdbdd5127e1b,37701,pocos de caldas,MG
b6bfff180f48531b7fe6b45cac2c3c68,8ba4150a4fafb0077c45a9e03adff561,13308,itu,SP
53d7bdb03c1054588851c0440946f5fa,71a6706498b96147ee2493568ab46432,13990,espirito santo do pinhal,BA
11e7a370c4d19f21d7ae57faf77099fc,17d0490fbbca9329842a0b7c83ec4542,4560,sao paulo,SP
b10fe33654a6d22ae6e87f3ed316b1dc,3a7f403cdc24c85b29a4604b178290b3,8790,mogi das cruzes,RJ
7681fbcd3ede0e49dd00c993245ffb3d,41d3be2d51ef0900a1ad2e4f2f2e8051,22725,rio de janeiro,RJ
9cf5b32e547430279bc8711ae7faf241,c600ec98a2eae1056c996fc980dcd732,9371,maua,SP
94950f8967d24eec282fa9968e1fc7e0,b7a388c478cd7543d2ae62d572dc21b4,84070,ponta grossa,PR
15c256d6576cae5d8a1e6bc20c3e5cd5,bc48a527681808922a9f84958a8d2632,9330,maua,SP
351237f09455eb12770b331e3bab5e08,cca1613e53f24c67ba0a83987c827620,9725,sao bernardo do campo,SP
de5c5a9aa928398a097ba036b0e0b99c,f1222bacdff89a25eb29e54eeaabbe6b,27281,volta redonda,RJ
52a01d34b646d9581ac2464a917ee955,37cc3e75e39bb11d75a1982ac0d07c17,45810,porto seguro,SP
d79f039ffbcb11e3ffe7410595788f03,963f8a6917ac9271090988cf4595042c,5303,sao paulo,SP
80e07b32a70062d3691900d6c26367cf,1fb4e98c0aae3e305ae81c7606682c81,13150,cosmopolis,SP
c4bf56703094bfd42c04acc898184c2b,168f1ed27237f26f7b5d763028db7a99,13560,sao carlos,SP
4c80c9c4f15db841f85d24b515c68ba2,7f6611fcb714cdefe7b41d8d7ff793d6,28085,campos dos goytacazes,RJ
99750744559bca1f62c527b1a7781167,a662a415dbbb5a154b3d38aa4fc86e57,23042,rio de janeiro,RJ
1a7dd5dcad819da555d5d310e108fd90,aa74a8d0d3929fb123701f5397a4c289,22790,rio de janeiro,RS
609eaf3a9736c26e1956c125c5cda487,0832f0bfff8fcb77713d3ec951de08e7,12020,taubate,SP
c1ac0c8e43e2940a6ab5efb9e4fcbbc2,6f37023eb079b6afd92cf27c6d1abc0d,9172,santo andre,SP
ae4f641ff7e13a5123a1ad793a18c040,7e48fce1b9f081327baf3aabf7d1a993,27570,porto real,SP
32e2b0ae693a8b4699e23eebb370dea3,c36010361f43c8a8763c8751f7cda176,88305,itajai,SC
a2bd1413bc48dd1afbe03245a28c8a69,ff5647a69e85974d56dfc8207b57237a,39700,pecanha,MG
e7a9bb8214b36109177e6b3b3be6ba33,18f17d06cfab0ac657117484cd1f6fd6,13213,jundiai,SP
06e0c362c4a5cc74bff4e7a82362ff52,148a3de3d3d09ba6a6d975c21df3aef1,45653,ilheus,BA
c179c8690c67b29779474eaaed4e1b0a,5d6043efeaeabd4391ba677793e67b91,5223,sao paulo,SP
3dcab09df0adbfd87b7b49acae4d0a38,bd09840aa5298e8aba03ec8651e60cba,68682,quatro bocas,PA
aebfc036a3fef8053e9649b7463d0599,be159a97fb722315797491d36ca66990,28860,casimiro de abreu,RJ
5b175cedd118642e9f4c579def7fd74b,2e3fc07f9a9ad613841f53f2c3e7c838,2060,sao paulo,SP
052b62736cc868106f123c0e0a896fcb,d4bfb52232b293647e88915939ceb6ca,3227,sao paulo,PR
818596f5b68adfe2c11498ebb6d39e02,8731e1c5aa27eced509f47d8012ff81e,20270,rio de janeiro,RJ
b077fe3d194ba4d5eb532d678e3d7693,49b32adab042b81b0fcdae6fa0c5549f,21730,rio de janeiro,SP
8f0b5e2b29d170d022d575a3630b429d,aaa1c67c77562ad0d99806a54088fc9e,12460,campos do jordao,SP
46939ab7bca9dc469adc0c86acaa1082,8635538dc5eca8fa9d4f5443d334efb5,73805,formosa,GO
c267b23fea7c2a54a6a7b72ecee7eaff,dc9d7738c8da323923a5205895d5b398,7124,guarulhos,SP
53393d7f2eda3bfbbf53a19a1fbe35b2,75aa889f2d1e095a8ce337a963bf3708,28380,natividade,RJ
3162b599d4bc6dbd2f31321cda648009,72fc53c24932ab06d380d0393162ad02,34012,nova lima,MG
fdaa2462e375d8c6e2a00da969ac30c5,463879dc0f781a8eecd4bfac763b5e6b,13087,campinas,SP
da0304128cf9402ed541daa9ccf50834,ea6ad96f2d4ea562128886eee252fc3e,18112,votorantim,BA
0e08b8b40723f94a0fd1713feabfdcac,7eafe82893dd532dfca83b213e98981b,22251,rio de janeiro,RJ
1adc79ab67375fd7d0fe045da2bcad32,90733cb485a6e26204cf267efde660cd,37704,pocos de caldas,MG
6c2b01b370aca085e18fb9d77d56cd31,95f2ad130d11d5a1b25185c134ccf392,39835,campanario,MG
e6a8da622bb70c1d4e4a4380caaf8365,413c048b3543f926f2e486c53de5123f,22631,rio de janeiro,RJ
2cf9e0cdf87e31f8f72fdf33448e3453,ac541f60932b50a24e98fd4088c4d4df,71735,brasilia,DF
a953c3ef4e1493223bb32a525fe2a43d,a1a9f0879ca33ce5414b5a2b1598f321,35200,aimores,MG
cff7d309b878ba3fc6bc7093c68fb8c7,59a2137051ddcd0ba1bc643a585a29e5,1536,sao paulo,SC
b3599df63349cf8003d59661bc0f6a75,aae0e96ff119585d363a1792e5ea5835,28083,campos dos goytacazes,RJ
5db7ba0d9c75f6e67a904e1419cfc183,e5f3e17c39ca961d8f61eb34b80302b0,88509,lages,MG
b2c127d117c6606594c6e499975ebe84,69f2934ad8b50cc05587a94cc7d68fc9,85601,francisco beltrao,PR
f6365c594e14b2f842241a4845631c38,33aa7fb9d2429916573aee9c36263647,14095,ribeirao preto,SP
7999253f86e8bc72609944e1559375e2,143b40fd55a00ba0dc549aee4380ff5a,14200,sao simao,SP
bcf3fa82abfa5cab3d2910b999fa8f07,241c823bc40b844874ac22c62238e740,20771,rio de janeiro,SC
496a97eab481772b61371ad4f2d392c0,ce3476f1d88f3e8985329f6115981c1d,5854,sao paulo,SP
1e126171f67fd52ffcff334f4a08d5b7,877e4d5642cf4289c44d174be9f4ff94,74255,goiania,RJ
7ea85f585581eb47056e7d88bc9dd900,5dadc7040634b0eb0c314d31c2347386,3726,sao paulo,SP
b5da4b7204f9f98370ad8fd878ce0e9c,bc96fdea77283bcfd8bec24a2163d459,9840,sao bernardo do campo,SP
d41aba0dbe969079d797f73ae613802c,82307e37b9fd76879740dc52b9d4cfac,24900,marica,RJ
d99ff4d1545c5bb05bda303a040e9070,53924d76fdee811f00d845d85ff5f4cf,28605,nova friburgo,PB
d7d8a9d593596826008262fc4cbc3b14,94c8edbcec870fc9bcd10b69a1a0eec7,9890,sao bernardo do campo,SP
085b18e815f2a1462b5d7b72a5dfd12f,168de8fed35ccd79fade5fbb39a1ab1e,49026,aracaju,SE
409021a104c22b3c6f9fad25a36f26f5,6c53eb2af29bfc6097e6fdac5e97d224,89295,rio negrinho,ES
7b078f45ddc9d732593d82b727733a56,5dfae2c8e479184adc19a12274a345ad,5002,sao paulo,SP
99ce553a3ac79b26416f2adca143760e,283f0a3f0d3a6085e8e91ec1fb9ff8d3,9060,santo andre,SP
8be0a881460ad503bd088bdd789a98d2,dd6cd377eeb9f4b456733ea3c0862627,30330,belo horizonte,GO
96394ffdc6e79741b4b319e7651c4434,668df67ce3e6c7bf923c65841a8d7621,93022,sao leopoldo,RS
fea3512b86652c68e40c643b824dd5a5,bb81f281d073876e133f437f99379257,22410,rio de janeiro,RJ
934f2dea4a793525af83a26b13fec421,920cf049168791635d1ed510b5844712,26556,mesquita,RJ
ebf1d81904ce6ff1b68360ba92e5085b,f08d3d88030ed00af862faac0eec9b92,26423,japeri,RJ
bf2f941a497aa93ace6c2dc0b55984a7,7ad4c35f80df773844abb3ff3d6cc298,4608,sao paulo,SP
6df926e23e9d935e27bcab0e120511d8,f3fd6eb9a8d85c2f89b7158d3d4c6ff8,35940,rio piracicaba,MG
d29d13575b6d8f1669dfc8fd58b43ace,57874db1bbb83ce27064e7291411bf95,2998,sao paulo,SP
913fd80bb6b904f60ce38b0d10bfc3de,03466aa4289c03856add8a3537f914cd,4434,sao paulo,SP
c7dbe081294006397bf28311fcadac7f,c43b8e04bdb570b41a41174520baedc6,41350,salvador,BA
e5774bc03685e61b1a33c24e43e28a3c,60aa9fbdfb6f0898ec32c23ee2245b26,20561,rio de janeiro,RJ
741a12b94b48a426f2cbd87b83a62c29,763263570fef404b7201e1172dd23fde,20270,rio de janeiro,SP
3a96a22fcc1361cf2ab91882d13683c4,2684d38ecd706eab3d0eefff43c3e90b,13720,sao jose do rio pardo,SP
06ea718b69bcb8f124ac69512c21c231,a6e17e76c0bb659bc2fd0e002e46407d,6530,santana de parnaiba,SP
d80e4ee14e2b5400fd2ea5a2ea821be1,1f9e5063f4775f58e37fcee48b6d9538,3413,sao paulo,MT
7263dfbe29e6b8692ff879e5a2121258,7edad59112795035c2acbb378d3f7e99,80240,curitiba,PR
d797148a7505e4d0976f5b61d1c40741,54f8af8e578927c6f2f8631e28c91db1,97418,toropi,RS
6b384dff2e1e096fe27389503931beec,fa776b9116f0db0aa31fce6fb9f453db,1232,sao paulo,RJ
83fd55588a80384e120381b6a7588acf,6b443674142ce1d8d0d31c555c71de87,31555,belo horizonte,MG
d237cbdc78b4a1f2b19ffc5874ded4b7,cadce0498d4bd5cceb261fb4db56b855,90650,porto alegre,RS
2de2bcf503940c1f1a9ebfc58f40c543,c8e3b021db795adc6f3b09a44345b18e,9132,santo andre,SP
563c5a6fccb510f26534e34cc177b87e,de42906592f23a0a400ae4dadde84321,74922,aparecida de goiania,GO
649bf985f2c900b205dc43eb371e8228,e6feb3d5d4f63f6c473e6195e3a33f66,55520,ribeirao,PE
6e66ed606f69f10dd38a658e1bdde435,4add2ea4eb9ed1368f9476829a37afe4,74375,goiania,GO
22d2f96012570b1359560021fe9a8ec1,cdc54dc1a43d23514775a03ca90964e1,9561,sao caetano do sul,MG
276772a73a706ba34e073dc3c5bd2b47,77b10b35bfbd93f66791b7be53346370,36301,sao joao del rei,MG
f08abaf79960bfcc9848896ed0258079,54da216bf1ef3155b08aea3a52295c40,3729,sao paulo,SP
1a954bbd169e7813291d468aff07267d,a8e08d4f5f9bbf0b7834866de94b6aee,17511,marilia,SP
2846f353d08aedca3393a089ef1e3841,43df6d8e63d695d5887aa0478824a617,95535,terra de areia,RS
ae43fa31e3049afec30101c2c05cf2fd,f3f0ddf3a1d64725307b6868d210f82e,2167,sao paulo,SC
f795c720615c514b5a76aba21942dfce,91b84cfa375abace0f176e51d9ae8d40,88815,criciuma,SC
32f650989ca6a9f8b3e62ae45d03a208,89f87ffdd991f5c7a57c14570e5bab8d,3084,sao paulo,GO
23090a6b2fc85e04dcd36563dcfa1af5,527d59def65c2a1300ae5c4138c279ea,5303,sao paulo,SP
3107f7888284d0508fd187c997533d58,b6aa5a87f6c08e2510324edca009810f,83403,colombo,PR
0a2b417f16a1f57ac465aa588a7367f9,011fd4914a2d19b2a0e50c29cea5c6a2,3168,sao paulo,SP
12f4e87adc177d4c584c1eadf944ac7a,1be82dfd551d8b725e3634bc85172502,89520,curitibanos,SC
1c90d2c27dabbe23f3e469b3776499be,47046e89851741b3261c81eebc09c062,14030,ribeirao preto,RS
8787c72a20002592238d7b80721ab729,1ba069cf440ec45a011e1f5848965a7b,13710,tambau,SP
c25b788e63b4f8ac4a3dc15c00b7d499,3ee7b9a1a2a20d76750421979a72355a,87970,nova londrina,PR
0b9381d1a69372ad15c2ea03f69d3413,a6f97488cd4b3fafd5f15aaf7ca1a545,14080,ribeirao preto,SP
11f64767c3fbdccdbfa9c080ffac8c88,4842d52fa081691dd553c0a4639258f7,9540,sao caetano do sul,RJ
9b8ce803689b3562defaad4613ef426f,4279dc495a38ef8fb0ea0a9201c6ee30,90630,porto alegre,SP
d4dac9692656542fc150ae64b184ab1f,77d964bb8c705665411c4107f41beeef,28460,miracema,MG
165e050c48ead27b2f840a909463e6cc,c62372f1ddcedb4f0e3871b76294f0ae,2029,sao paulo,SP
5b435f247f7583cb4cce55505f424d15,8d4d3f218fc6a54644a4c03a56e52f0e,20090,rio de janeiro,RJ
9a146f5ad6a05d06cae2ddcbdcf3acda,c8d3ab3bca090c6a2ceda13089ee997a,2353,sao paulo,PR
53d5f2f6e7e2e373cef9855f214855c5,adc21493fcb5364ab47ee52661307611,95590,tramandai,RS
46436350740768631c62ace7aa320f98,b47eca05c669e575e9451ef1831f6d75,35530,claudio,MG
96e6c1b892d8423c7a4aa04cab44cb05,e36e2eb89ae69b399eab1c734c0f5444,29103,vila velha,ES
810eaa5351d02199e8f4b53de15008df,f470726b512325dcb4e26874f338cd83,12955,bom jesus dos perdoes,SP
6f6c16853b09854c3168f476d9cb82ba,5c00e849b56a56ea31560d5d66f933e9,21021,rio de janeiro,RJ
88f1f681f57a72012fea8ef1118d2b26,4ecbde5c83cc9a2fa45759f7fc025923,74840,goiania,GO
a09fe082576117028fdad56f51dab563,973629b00306fca6592d2726d375dba4,20261,rio de janeiro,RJ
dc46fa85c061e77c72b5d5b870491ad0,86acc05599817d28ce375a201a3ae9eb,85555,palmas,SP
fe10ffd8e45212b501b6f0753ef1e930,1f6b5e8bdb35c6c1c6f4611cf5bf1247,18051,sorocaba,SP
e02357005a0c25c4b79537f0fabd64e4,d838e273e0dc315947e508ec7bb28de0,39401,montes claros,MG
9fc8572c7cf6582b01f270f41429e1fa,9cd8cab8da2c15b7ef379643caad4a01,49052,aracaju,SE
f3fc8d82cce28672798c9eb59ee15250,70fa87c54218cd99def86e0bb5a80ef0,37795,andradas,MG
4442ce3a2d4bb4bc6c5752a8dfb37806,9ffb8f12e6be113bf2d5ce8c05d48289,3917,sao paulo,SP
425885462bb30dcb05866866aa6ff81a,714ffea1de3f5bb655da5a3a8294cc87,24727,sao goncalo,RJ
096ecce73f38110822bb4a4bd9341e37,ad506f1fe6f802754350355982adb067,29240,alfredo chaves,SP
618e2eabe655ebc288f1f744371c98c4,be555d608242ab003109ea70e569fd95,38220,planura,SP
322f2569c4dca8ee5119d0714fc09c1e,dc352a59954067bae905d7abdd47ae49,11668,caraguatatuba,SP
65b9c8af625c3c4a37af569d46f77136,ec7f1811826ab04a27a92197bc40c888,20551,rio de janeiro,RJ
9d535cfb9c9d4e2d7d8670551ff202db,77b10b35bfbd93f66791b7be53346370,36301,sao joao del rei,SP
8f6849cd321a103102fe1fa422567e9a,be07a9188b6ff8c7569dcfee545d900a,1427,sao paulo,RJ
ee7b717223b68b96062227b4182befc7,31bb72a94e1d85c02c1fe1c025b71836,15070,sao jose do rio preto,RJ
f47ef1265710e418c2622bd290feda95,8eba3049a30f185094556febe5a0b1fb,22793,rio de janeiro,RJ
51b4fb94719b87aea1f164b9640212da,12baee67e5d699cca14a138486cb7e1c,74823,goiania,GO
c095155cf7a5a0659a2cdf13287e43b6,82c973ad1c212a9ecfb6fb8180cb1e75,4814,sao paulo,SP
8407856064f21b0b4502e7722f213577,6c31ede5f3fced7a46a2ed81394f74a7,22620,rio de janeiro,RJ
81dd06147dde9b3e5537100b7b73f9fd,1f6d48610f32c723924f9af3e88f1c64,2209,sao paulo,SP
542fd82e67e7f416b738cab1ebe48af9,6ed6a41250b1e99e3bd5e6ecc297dfaf,39560,salinas,SP
13aa59158da63ba0e93ec6ac2c07aacb,11859b0a8757681264c7078302e0da1b,8370,sao paulo,SP
3b16d7fa7eb80db40124dc1748faae1c,14563a6aaf36dc1f7c63a9b45415b6b5,75340,hidrolandia,SP
18460033b3d91209a4293553493fe294,6f736c39145509c0f1c37f1d26b04d80,8550,poa,RS
addd04ab13841b53ffabd423c800847a,b20dfd669face85e470f9ab5e0338277,14091,ribeirao preto,RJ
cf0ba861eff63f6c405f6baf9f06fe76,ab17132562436b8627dc90b683ee2a7d,44255,irara,BA
f8b6903b805687276fb7542e9416a3ba,5eb26be6d23fe97220a9333113b0e45a,2083,sao paulo,PE
d2a8c832f148746c2ea01272de8bd606,f226b323a26dc6e66d61c7d93d05ae4b,48700,serrinha,BA
f9440bbd8a0bd64a574fbac679c54838,f71243a7969a7d12dc1cd3651a471625,89709,concordia,SC
85c95113b1158d7ec148427c0a223c92,f54ce9a6a5c0b3a107838e67f2059261,78048,cuiaba,MT
0805e08d6c7516d177edfe9fc6152a98,379d080d27fbdbf3143563d90e5b207c,79822,dourados,MG
954e58351016ce296c9b714dad1c5d76,8751da86cb76035d42bfdf41f28b92b9,95034,caxias do sul,RS
dcbedfb087496e64857829044630a2b2,c6e1a25f0d2a3df5802c7a2921cd49d5,11320,sao vicente,SP
661cda2d3d98e413f60a234cc9e86ac1,67986fdf636d810d9a9e940f22e027fd,88520,lages,SC
f8213934e14cc83d7fc89f6397d4a058,2a5a352188f018f8f0033a5c6f01d3f3,5758,sao paulo,SP
78617a723b4d69cf675ae0719ac052ed,3b8e35acc6e08d9146f097dc1efbf471,88351,brusque,SC
31678010a352c0368e3f35edb1cde0ca,af315f1f90d14c99d51cbd87540cc9c2,19840,maracai,SP
f3da27f81cb6cfca00032445c8e7a023,a9ef550a2e94766b3491bffc789ad91c,88058,florianopolis,MG
06e91d7b3e9c206aab9bc9fdfecffb26,b32bcb59268e3494d9b1295b47bb8df2,88160,biguacu,SC
068789693897e19b35ea3b9e71613c75,73a6e573590e0774d7b47db2ca3a897a,12230,sao jose dos campos,SP
abbc7e4d6588f853a099fae5c12c4cb6,8c6b988947e2b4e81b8a6b0cbb797f2b,7132,guarulhos,SP
2c78100a00d87d5c94812af161ccd4b5,b1d711eeaf05deb00e2e1259c14ef83b,50020,recife,PE
b56e91c06de67f577c3764c24dac0756,d0362502da3b59199ec21fe40b325f1d,74140,goiania,GO
a67e116c2eea1eb8a3e8d670bd093026,4702ba5faa8283e0f6b6a545cdaf8a9f,56870,triunfo,PE
51a88ba8580d25bc1185deff1d221521,95a3ac562ffc17755618fb67ce57ef9a,95041,caxias do sul,SP
9fcecafb0c3710ed3c64e9ea175ce250,0311af7210c394f67fdca2a473045be7,4857,sao paulo,SP
cfa405d1ea008136eda709f547576dab,e589d4d8020799284daefe0dbe157d6f,11740,itanhaem,SP
9c85c926b9f69f10c63f5754d44e9858,0f012d9e3814712b886909bd6c99a4c3,37760,carvalhopolis,RJ
8f8e22820cc1eb5b2a66ace8d1c2033c,16d778764561c820ab02b6ea12796b14,38410,uberlandia,RS
4d9f290eb3cf09fbd0248c98fb32c296,bf184dc6342cd7cc85c362edb3cd4f97,27600,valenca,RJ
3365f99d277e162bfa8eec5b9596212e,d88ab33b7eb886fea1b8ff195c9a9781,13502,rio claro,SP
8147ce6aef8acda5d59a2af3c5ea1fca,548d76f0cb7f2f381a7ca342b792e7a7,35960,santa barbara,MG
0a8bbe8223edbb48f6525d97ee1b1d7d,1a74d9e5d5382168097ec7008b5ce470,2977,sao paulo,SP
b16623490956836285bed777c5e5c16f,5f8fe54216ecb4a63a21c6ef3a16e72a,4137,sao paulo,SP
002ce108ccf0356ef5c8b1dce3c0ae29,e6ad2d9078cb28e4ac6ecef8432e74c7,2728,sao paulo,SP
80dceaacd607fe2959006b3796ad8a4d,9abf4d8d20ca191ce59eb6227cf53d6d,38270,campina verde,MG
9cc3fbd80c22513246da97768a1a6d27,1b583b6ce0cafcf4c8dd8a23e54e07f4,98140,quevedos,RN
d08010b90306a39765dc8ea6b95c7d0f,9a855ffadc7ac38bd30515d077c31fbb,41480,salvador,BA
63e940c343435c829ce63950da558d7d,4e52868ca801ed63098753335c0ff17b,88035,florianopolis,SC
93c614a0e7397b6bf4173f3c62cc0c87,b411232f1d276e903f05d51457de09b7,91910,porto alegre,RS
b22268461b6f04a95733c44174586458,d0ff23ecd52e29e9426030163ee07a09,49020,aracaju,SE
7c4b2901f3f6fc349e2709110ee34e3d,b63a5402a0cd0cd8f811184c9184c45e,13348,indaiatuba,MG
ecc7f9db3aeff66207a889c07a2eecdf,b20eaead1d0c121ef9f0a705ad37803e,3317,sao paulo,SP
1e5e274f5f75c09122b857147166f53f,5d0a2980b292d049061542014e8960bf,74210,goiania,SP
1dcf22ba080f8d33b817de2f69e25759,cd2e4776d29e7614a87679c0ff866e42,8820,mogi das cruzes,SP
b2ba171781b90a99f8256ea5f0d6cfd0,049f091afb6a6679245c4668db080336,74480,goiania,MG
6b66eea7af01cbbfefab58b5537549e1,b4d631e5d3f3c5f0641fd93a4191001d,9912,diadema,SP
