order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
d84d29e12f989c8237aa0f2a2213168e,d9586db48229578debeab901fc8be467,delivered,2/6/17 11:57,3/6/17 2:22,9/6/17 10:46,14/6/17 15:17,28/6/17 0:00
b65a9099b9f6617410e0f5fb0b9e1fdc,d962481ccf3e97521018974422943966,delivered,9/3/17 19:12,9/3/17 19:12,10/3/17 9:27,14/3/17 11:48,31/3/17 0:00
6e6bacc052a79d14a6e7d015188bef50,d962db498655c9a4b77db1b993f157d4,delivered,27/2/18 17:55,28/2/18 17:50,1/3/18 21:41,16/4/18 17:24,22/3/18 0:00
6335afd8e6b7eb0ebc8bb71ea0008f6f,d96619b47e477e6bcc377bb89f2ddaee,delivered,8/10/16 2:18,10/10/16 11:03,14/10/16 11:03,17/10/16 12:03,30/11/16 0:00
52472bb5641bc4069affdcb1210d2feb,d968e5c03602c9ba9201038339872902,delivered,12/11/17 15:14,12/11/17 15:26,13/11/17 19:32,14/11/17 17:03,27/11/17 0:00
d2724b0b7b8d7bbfa7d11f7415f5c551,d96e32c8a22d9ec0fe5f43b316a2a197,delivered,25/11/17 20:53,25/11/17 21:55,15/12/17 18:07,28/12/17 13:41,20/12/17 0:00
00335b686d693c7d72deeb12f8e89227,d96e5c4400413a11fa8c9fd54be4a20b,delivered,17/7/16 21:25,19/7/16 3:45,19/7/16 17:07,12/9/16 20:58,11/8/16 0:00
7114487751b14b1d7f547fefba1eec75,d9701914d7ce67dae929a04783aa18d2,canceled,22/11/17 19:56,22/11/17 20:26,,,12/12/17 0:00
8fb073bd98473a883fac5e1e3d096b76,d97a821ed3b2773e2c08b1fd616ff50d,delivered,28/4/18 10:29,1/5/18 5:32,2/5/18 12:36,12/5/18 18:40,28/5/18 0:00
96a35cb03c27e713024403b81eface30,d9835e397f7812d5257f6033b9ceba0e,delivered,2/5/18 16:48,2/5/18 17:38,3/5/18 11:49,7/5/18 21:07,17/5/18 0:00
c04c6951e6206fd810d0ea3a673d4aa8,d988ef09677afc0bd126e2cea24fc404,delivered,19/4/18 21:22,19/4/18 21:35,23/4/18 10:26,28/4/18 12:38,14/5/18 0:00
0347e77ba3ffb1d21339231e1f882b5c,d98cc303c53b826e8a2187c4f04c100e,delivered,6/2/16 17:50,6/2/16 18:11,7/2/16 23:23,16/2/16 20:12,9/3/16 0:00
444881cdfe678e977b5e268fb6200760,d996e65771a851556bc07ba968d873e4,delivered,16/2/18 8:45,16/2/18 9:07,22/2/18 17:21,24/2/18 19:10,6/3/18 0:00
edc852e0d271566f7923b10c089c30ec,d9997dbfa04861886b1cc4187d51e370,delivered,6/8/16 9:22,7/8/16 16:05,8/8/16 13:55,13/8/16 17:41,3/9/16 0:00
b137475b3fba13092ed0f3cd8207d908,d99ff4d1545c5bb05bda303a040e9070,shipped,22/9/17 13:55,22/9/17 21:10,26/9/17 20:26,,26/10/17 0:00
64bf74354f2ce35678e99356584d3a2f,d9a3ae847a0ccf1d9b32bc34005d0cfc,delivered,11/10/17 11:05,11/10/17 11:29,24/10/17 19:37,26/10/17 23:03,24/10/17 0:00
bd3a4f4d1e523b01043f634836a0b4c5,d9a4e05b8c763933f3a6c9640d64a75d,delivered,24/11/17 23:59,25/11/17 2:53,28/11/17 0:04,28/12/17 15:05,18/12/17 0:00
7884c6faab9a4bbe9835842887be94cf,d9bb6e1f3042e7656a442937844361c4,delivered,25/4/17 20:58,30/4/17 20:31,5/5/17 14:20,16/5/17 14:00,23/5/17 0:00
7969cdbcf6e0f319751fd9a0c1994400,d9c91b17b789d306e319ab6fa9140346,delivered,18/10/17 18:46,18/10/17 19:09,23/10/17 20:55,31/10/17 21:51,7/11/17 0:00
1515cf99add38d4baa19a14346e25b31,d9d7bb9302c367829891b1b1f9361659,delivered,16/1/18 14:12,16/1/18 14:19,19/1/18 2:05,25/1/18 19:37,6/2/18 0:00
b23f0b276fa55094ad39dda33c542976,d9e2f992cd2607e140ce5bd507a2b8ac,delivered,8/1/16 0:24,9/1/16 7:08,10/1/16 15:53,11/1/16 19:05,25/1/16 0:00
b0ef7f818e22c209f99d74eef200d2fa,d9f2aa097ad0d82553e694094c4d02a9,delivered,23/2/17 13:14,24/2/17 2:50,24/2/17 10:06,10/3/17 10:54,24/3/17 0:00
fd174ef3d3535971d1bea4398b2248bd,d9f96b6e191543c352d24e69b251af91,delivered,20/9/17 20:29,22/9/17 4:32,27/9/17 19:09,8/10/17 15:18,17/10/17 0:00
4eec0b5ff6aded761dc1f21134fe5e85,d9f9f09b7191b910ddaa29d8f57d4249,delivered,20/2/18 10:25,22/2/18 2:31,22/2/18 19:08,8/3/18 18:38,26/3/18 0:00
c9397dbfd867734646abb1df12a5f625,da0304128cf9402ed541daa9ccf50834,delivered,25/11/17 18:54,25/11/17 19:13,1/12/17 23:14,13/12/17 20:29,23/1/18 0:00
22a9cd3f27980f3e0316de378a8b0d73,da0764e6cf25d2b4a34be1e89b11aeab,delivered,6/1/18 21:32,9/1/18 7:31,9/1/18 16:19,20/1/18 2:21,6/2/18 0:00
729ae5716c0955d5e326ffd5bb91368e,da148107500f105263d72e4731387542,delivered,15/11/17 17:14,15/11/17 17:26,16/11/17 14:12,22/11/17 20:17,7/12/17 0:00
a657eafd7fea4c928535644e36a20108,da1a87cad3822ef3a0c70db2aececab3,delivered,24/1/18 10:48,24/1/18 10:59,26/1/18 0:09,22/2/18 21:23,26/2/18 0:00
f5aa338a071dcf7d23d8e6b116bfcab5,da2060eb547f7d8c1753879cbf5c4a02,delivered,22/11/17 9:52,24/11/17 3:10,28/11/17 15:48,1/12/17 21:03,26/12/17 0:00
22f1399a4c5b23e40453c44942c04100,da27f48eeb029c62720ef773ab95806c,delivered,10/8/17 19:25,10/8/17 19:43,16/8/17 19:32,22/8/17 17:56,30/8/17 0:00
d6b16c30481ca56fec3cc6919a37c1c1,da2c6819715d9b77dea652c23582d8b1,delivered,21/3/17 10:21,21/3/17 10:21,23/3/17 12:44,11/4/17 13:29,11/4/17 0:00
c1eee1544b567f58a25bad708d0d41bb,da31d17d88b6d4134d2c955c60b92ce8,delivered,23/4/16 14:49,24/4/16 19:24,24/4/16 18:02,2/5/16 19:38,17/5/16 0:00
1e20cf4705f6ebc093f591e8bcde44a3,da3426b6f48a742f073e84a0ea6d7357,delivered,27/7/17 21:53,27/7/17 22:05,28/7/17 18:53,31/7/17 14:17,10/8/17 0:00
2095de529ec22771a4996c8ef81f6ba7,da39c932a77f8bc1295a49f1ff45f5f4,delivered,22/8/18 13:35,22/8/18 13:50,23/8/18 12:39,27/8/18 21:51,30/8/18 0:00
911cd0cf037580ad6a00dfd5690bda12,da3c8b92f86c39d0d93fec729bbb61f9,delivered,31/3/17 14:05,31/3/17 14:15,4/4/17 8:11,12/4/17 12:55,20/4/17 0:00
b1ae5dfeac85b9d126aa862b10bd9544,da4486c297ed3a392e9979cd4c0cdea4,delivered,7/5/18 11:03,8/5/18 11:55,9/5/18 13:28,17/5/18 19:58,1/6/18 0:00
0bedd120ca5fc643805cd124f8805a86,da44b6af8b732fcd253a4dcc4afb1e7a,delivered,9/4/18 8:53,9/4/18 9:10,11/4/18 20:25,28/4/18 2:06,15/5/18 0:00
6c8b1b59b9c97b5dc0a4c618e3ccbf19,da46bf181702dec37daf370b447ddb5c,delivered,10/11/17 9:29,10/11/17 9:46,10/11/17 15:53,16/11/17 21:37,5/12/17 0:00
84002f994c72707b99788fbbc6f72f3f,da46ea1fd34482beef6ea70f81442d75,canceled,29/6/18 9:20,29/6/18 9:35,,,23/7/18 0:00
4b7687ed745753cae867364fb541ae37,da4d4e51ac3fda2a636979be0958d1d9,delivered,3/12/17 18:39,3/12/17 18:53,6/12/17 16:51,14/12/17 15:16,2/1/18 0:00
8ee64ebf7fd7699c94078e53d92ab768,da521c20bb48e350b57493d2810c4d02,delivered,12/8/18 13:26,12/8/18 13:35,13/8/18 12:13,17/8/18 18:42,3/9/18 0:00
474565221e00d78e3862cac801247772,da5966b6db30f0c9b604687e7882c13a,delivered,13/3/17 10:00,13/3/17 10:00,16/3/17 11:14,24/3/17 12:03,3/4/17 0:00
96e4e8d7578138ee620bd65cced420db,da6adc0743aa6dc5915ce78d75e15f5d,delivered,6/2/16 21:20,7/2/16 21:25,8/2/16 9:46,24/2/16 16:05,29/3/16 0:00
40cc859428c50619d8053998d45aa202,da6fa920dcb1fcc00e06beb28a986bdf,delivered,18/7/17 14:01,18/7/17 14:15,19/7/17 17:49,28/7/17 18:08,9/8/17 0:00
aa42ef5836ab019b44061dc0531788e2,da722aeb208a338524582eb7f7400b1f,delivered,15/7/16 19:39,20/7/16 15:04,28/7/16 20:17,7/8/16 17:08,8/8/16 0:00
0cb709ce376d73c096eac3e210ebd5d6,da78330582f1c9cd7b9bed4c3453f269,delivered,17/5/18 20:07,18/5/18 1:57,22/5/18 14:55,25/5/18 19:36,28/5/18 0:00
7572fe7b30751ace9cc7e99b5f3dfe2f,da7dc15b6dc174ec1ec6949c73dcae60,delivered,6/3/18 22:41,8/3/18 2:15,8/3/18 18:51,28/3/18 22:05,2/4/18 0:00
45881bf836d74c8e321eb6467c8eef47,da88831d5e0390c2791ab38acd5ca5e7,delivered,10/2/18 9:41,10/2/18 9:55,19/2/18 9:35,28/2/18 21:34,14/3/18 0:00
bf8adedab5870b094403ad86136f5758,da8cac4cda40716b63b3760486c56c1c,delivered,23/12/17 23:23,23/12/17 23:32,26/12/17 18:23,3/1/18 21:38,19/1/18 0:00
abcbd7d5a339a1f5f553ba84b4d9cc69,da90cf906fefe43638ea19d590ad987c,delivered,24/3/18 20:43,24/3/18 20:56,30/3/18 0:11,12/4/18 22:09,26/4/18 0:00
328f5537e4f2b1aa64670a89b0169076,da9a7d8638644b34c6082c716a565cd8,delivered,10/8/17 15:14,10/8/17 15:30,11/8/17 16:20,4/9/17 20:12,14/9/17 0:00
a9b40303a2123e60ba30e5c02613e6dc,daa50cdfa430a264916297a623c86011,delivered,4/11/17 23:27,4/11/17 23:46,7/11/17 20:24,16/11/17 17:05,30/11/17 0:00
33ebbe6b176d53190194b5b05cf69330,daa68954888a9a0b95a5f0500e185878,delivered,30/7/18 19:08,1/8/18 2:44,6/8/18 6:46,10/8/18 19:21,23/8/18 0:00
bcca8157ee4f7b0cd2e0505b01764144,daab4685358496bbfd69f4c8f515f653,delivered,7/11/17 21:31,7/11/17 21:51,8/11/17 19:35,23/11/17 20:14,4/12/17 0:00
1e7bb5d072b8543a1c42507c4b5583eb,daac60ed0587e8455cbfa9799d658f27,delivered,26/1/18 16:47,26/1/18 17:22,29/1/18 23:29,31/1/18 19:59,9/2/18 0:00
08a1ae3618b37c278906f99c6a97fe1d,dab046e9e5817b2f04b357b4fbb9fafc,delivered,2/11/16 0:19,4/11/16 8:05,7/11/16 12:42,9/11/16 16:58,16/11/16 0:00
b6f50dae2488438e81d1828b3d45e161,dac963d58128e2aeb233fb786c9d96d8,delivered,5/5/17 16:49,6/5/17 6:35,18/5/17 13:13,25/5/17 9:35,19/6/17 0:00
112a61419198a7ce9f0a908898e8507c,dad5e5f178c09543d12acb58bbf2f82a,delivered,5/4/16 11:13,5/4/16 17:09,11/4/16 23:33,13/4/16 23:41,24/4/16 0:00
927a3d94fc86be42541c5261c741308c,dad68695d925cb31f658f7ef23036efc,delivered,24/9/16 13:17,26/9/16 4:14,26/9/16 20:32,2/10/16 19:04,18/10/16 0:00
2edbc93b3992472ccbcb8d52b57fc375,dad91823e2eeed77b5d7972cc652440b,delivered,19/9/17 22:31,19/9/17 22:44,21/9/17 18:13,28/9/17 20:00,26/10/17 0:00
64f2b30c7d2cad0b1b608642a0a84e25,dadd6aa4dda7e34825ca2a45fa0cb0ed,delivered,21/6/18 14:54,22/6/18 3:17,22/6/18 15:09,25/6/18 22:47,4/7/18 0:00
ac58bda50dfac642d4f72dbf95a1c179,dadfaecf6c09eda0dcbe4e61de02f4fe,delivered,17/9/17 22:57,17/9/17 23:07,19/9/17 13:33,26/9/17 20:32,19/10/17 0:00
9771ffb6db813111ffcd3fd1d7047236,dae281fe282405757d491f430d796b30,delivered,21/8/17 15:13,21/8/17 15:27,23/8/17 15:33,31/8/17 22:12,19/9/17 0:00
ddb580e0827e6b997875e7b5612b8093,dae88014152d7b4f68f7faf14e63b8f1,unavailable,17/7/17 21:00,17/7/17 21:15,,,4/8/17 0:00
0ff95576cbc4bec34c722c80b81a25fd,daeb3e3550182319f10031cedb5a8662,delivered,7/5/18 18:02,7/5/18 18:34,9/5/18 15:04,15/5/18 20:07,23/5/18 0:00
b00226019e5bae10bcb0b8ee041e96d4,daeeb8e1536e1934cbdb68a76cc3d788,delivered,24/1/18 11:01,25/1/18 10:58,26/1/18 17:19,5/2/18 18:15,21/2/18 0:00
4159bafe6c17fd0be809be0840a1c2c0,daefebbffcdbaad2794e33cfe5289be6,delivered,12/1/18 14:35,16/1/18 3:50,16/1/18 23:26,24/1/18 21:32,9/2/18 0:00
ea2b2e907341618980eb6f87436f1c4a,daf3eaa2eddf5bdf79f12d1702343fc5,delivered,27/3/18 20:37,27/3/18 20:47,28/3/18 21:51,29/3/18 22:46,9/4/18 0:00
de1f7486e03b78ba57d0f814b925ead3,daf5e760f7e5a84520a3ade6f9c0af6f,delivered,21/9/17 22:11,21/9/17 22:46,22/9/17 18:33,4/10/17 18:38,20/10/17 0:00
bfe45a2590b88a391d11454e70a7d984,daf9c315a3cccc94ac74f780fafcdeb7,delivered,24/11/17 15:44,24/11/17 19:18,28/11/17 20:47,7/12/17 15:57,18/12/17 0:00
e583169435fd3724212034fc16805ee0,db09d0bb5f4653a481b7b26f723d23ec,delivered,9/8/17 20:53,9/8/17 21:05,10/8/17 22:44,18/8/17 17:17,31/8/17 0:00
708819b15b92924c2b0045e5e0a41c5a,db1391f5393765bd6ca2ebf18b16bdaf,delivered,18/1/16 15:48,19/1/16 2:11,20/1/16 1:09,24/1/16 15:42,20/2/16 0:00
b9ac97245b38bb678929cfbe68a37a5a,db16867c8fed0a2a0ae4cd8a17286437,delivered,20/6/18 8:50,20/6/18 9:20,26/6/18 14:46,4/7/18 19:22,25/7/18 0:00
1edf98fefd6006f56d46ffb5ce962831,db23fd2de7d425a680845285a7c4c040,delivered,10/12/17 22:33,10/12/17 23:08,14/12/17 22:46,19/1/18 1:46,8/1/18 0:00
05d3fead61b937bd7176c28ef8ed34be,db256fd07ff78521a748e1b8f516cc9e,delivered,9/1/18 16:25,9/1/18 16:37,10/1/18 18:20,4/2/18 17:47,19/2/18 0:00
ff455a4ac6c4471e4e1ddc55f6610e60,db2bae68f396fde5433217c9730d1b7e,delivered,23/9/17 10:03,23/9/17 10:15,25/9/17 17:36,2/10/17 20:09,20/10/17 0:00
8d522f62d3cf573581ad306fd7f5179d,db30114574526d8a6cbe501bdf6a6cbe,delivered,22/5/18 19:25,22/5/18 19:36,23/5/18 12:21,4/6/18 19:27,6/6/18 0:00
6684083994ae824286f8b72945b60758,db3bbf11328750d53f41595e455cb030,delivered,22/11/16 18:22,22/11/16 18:30,27/11/16 21:24,11/12/16 16:33,20/12/16 0:00
f1d6087db90cd2b8feb467f5924d4f08,db413ec55ca6ad5b093d08c564cf9a9a,delivered,14/8/18 17:26,14/8/18 18:23,18/8/18 8:43,21/8/18 12:35,22/8/18 0:00
bd7951a7bf6dcababde910954ff2316c,db4969adaf29238d85d7e267a22e33fa,delivered,13/6/17 16:11,13/6/17 16:25,14/6/17 12:22,22/6/17 16:06,6/7/17 0:00
d5499e385aef94ea76d2ea5e6a73e60a,db4ed23635ef5d8105c78ecc17fc34a9,delivered,23/2/16 17:38,23/2/16 17:50,24/2/16 11:34,3/3/16 12:41,4/4/16 0:00
bed92d04d48ce1e3411d7db5c984d57f,db4f1408d600f8309bcc822caefba43e,delivered,16/8/18 15:46,16/8/18 15:55,17/8/18 12:05,28/8/18 10:48,17/9/18 0:00
2cb6f509b0ff4794888a4f664f857dca,db50b097b47375c976c50b3e472e3e94,delivered,21/2/18 14:09,21/2/18 14:30,22/2/18 17:55,9/4/18 22:18,19/3/18 0:00
97c6f98cd025659444b815df5050d8d7,db5374a5a0de70b9b226cc07f00c7de3,delivered,12/9/17 17:49,13/9/17 17:55,14/9/17 21:36,18/9/17 21:44,28/9/17 0:00
d3832688c496edd26aec8c5cc6672a99,db6339614f8d2a7d0838aa71b0c1b78a,delivered,7/11/17 22:12,7/11/17 22:30,10/11/17 17:51,22/11/17 17:42,28/11/17 0:00
d6ae19c6c065f3ba77f44eb583be611e,db7a54c176ba4480ca18f885ee8fc437,delivered,26/2/17 12:30,26/2/17 12:45,8/3/17 9:46,25/3/17 10:07,30/3/17 0:00
83dfca4f7a5fe26a1f1635bea6ad1267,db7eab0502aac2e46ff476079a1ea3d0,delivered,19/5/17 17:15,20/5/17 4:15,22/5/17 7:38,30/5/17 5:31,8/6/17 0:00
2e496accb804bb4a59fcd3df574b450c,db859dc699009191be7005581c73865d,delivered,5/3/18 8:15,5/3/18 8:30,8/3/18 19:14,12/3/18 16:58,15/3/18 0:00
b93500c13882d8874fa1d03641499551,db888d32c02d6e2480834937d0485ed7,delivered,18/8/16 16:43,18/8/16 17:05,21/8/16 14:15,22/8/16 14:03,4/9/16 0:00
11052b4dd49ca81b1e7c63d562759b40,db8eb2e67c2b59f49a009213a8190ce5,delivered,11/6/18 15:24,11/6/18 15:39,13/6/18 11:34,15/6/18 22:17,25/6/18 0:00
a5030749302e7c9a21f56e55fc391341,db923ab57ea2d9e73563d6a69825da4b,delivered,4/7/16 9:52,5/7/16 16:33,5/7/16 8:47,11/7/16 23:29,1/8/16 0:00
623a128bf7d41f9326d9038040bd42a4,db946124b6774ad521438963b7611ee4,delivered,15/3/18 9:05,16/3/18 9:07,16/3/18 23:42,28/3/18 16:29,3/4/18 0:00
4abace28e7ad35184649078401530a5c,db98acbd759fed659a06d03ecd36cd26,delivered,4/9/16 17:11,4/9/16 17:24,11/9/16 21:14,18/9/16 19:07,21/9/16 0:00
fc2f758d05227510a9f46e37a1e0095e,db9f32899c9b8907a3ac4b4394f216a0,delivered,5/5/18 10:40,5/5/18 10:55,8/5/18 8:53,9/5/18 15:58,22/5/18 0:00
b8c3df75fc496cd9299a8ff31f483351,dba0672d5a3558c6fbde36b9d03fbfa6,delivered,7/1/16 13:44,10/1/16 7:21,18/1/16 17:30,8/2/16 23:36,16/2/16 0:00
ebe6eddebae955b95268b2c70cdc019e,dba5cf7fbe92b362245b9b3d684471bc,delivered,6/2/18 12:46,6/2/18 12:56,7/2/18 14:34,16/2/18 16:52,7/3/18 0:00
7ff15ea63e622694922805d48de711a1,dbb869d4cbd925955933c54f00e0fe24,delivered,25/6/17 18:23,25/6/17 18:42,27/6/17 12:39,4/7/17 11:35,18/7/17 0:00
5ab277636dad461ec1c74f6f787c4ed0,dbba87b8672b7dda2d33a7dd2f984b7a,delivered,12/9/17 21:39,14/9/17 10:45,18/9/17 23:12,26/9/17 20:37,3/10/17 0:00
9b05f77ce0774039487118673d490f37,dbc0875589e7140d0f2fdaa85de3c1aa,delivered,6/3/16 15:16,7/3/16 3:08,8/3/16 21:55,14/3/16 20:38,26/3/16 0:00
73ad0cf325e9300090db7df611ff9cd5,dbcb1324edbae3c217680ce32b431219,delivered,15/2/18 13:13,15/2/18 13:47,15/2/18 22:53,13/3/18 23:51,26/3/18 0:00
3e22362ff8073375db0a40770f897f7b,dbcf0f4003459921b6ee8298d3fbd73d,delivered,13/11/17 23:07,13/11/17 23:16,14/11/17 18:47,23/11/17 20:07,13/12/17 0:00
2ae6e5a2da4078c84661d1289e22742b,dbd74dc83297f0301be2f721a409b758,delivered,30/3/17 21:59,4/4/17 5:45,7/4/17 14:42,13/4/17 16:57,25/4/17 0:00
624ae9036a4782219f00bb569c7e39e8,dbe5db95b3cd2db16b7f1c2bdbadaca8,delivered,3/5/18 14:12,3/5/18 14:32,4/5/18 15:46,10/5/18 17:08,28/5/18 0:00
beab056c7361472f52bc576a3678c08d,dbe961508522b92585af6a7f387f912f,delivered,27/5/17 20:58,28/5/17 21:05,30/5/17 13:14,9/6/17 17:43,21/6/17 0:00
8a601ac58a66e7a37b56294b81c2b373,dbf371c0a6ca1ab9a8d156fd12c8f8d1,delivered,11/6/16 15:49,11/6/16 16:02,19/6/16 20:33,29/6/16 12:16,28/7/16 0:00
b8d5cd6eb84d7b61c5c77ac4cb0b90b4,dbf97c157f82439aa4e22e65e10ae811,delivered,2/10/17 11:37,2/10/17 11:49,5/10/17 21:33,19/10/17 21:43,6/11/17 0:00
267bbad19472e684df4bf42472de57b0,dbfe1db80433dbb5886d4c7994ddd82b,delivered,25/4/18 21:33,26/4/18 17:31,27/4/18 13:57,7/5/18 17:23,24/5/18 0:00
d642fb15b0654daba438822439c28c01,dbff974cc2289c3426fc6e2dcd161644,delivered,18/3/18 17:12,18/3/18 17:28,22/3/18 22:32,4/4/18 16:47,20/4/18 0:00
5d4a1a39a8e54051757df8e8f570c8bd,dc014c2e4c6478e34deec3e0031680ee,delivered,6/8/18 13:05,6/8/18 13:15,7/8/18 11:12,10/8/18 21:04,16/8/18 0:00
b8d0e1c664b4deb8dbe8583927497a68,dc01aec4b6fe0cd30c5f345eeeb915ce,delivered,24/8/17 11:18,24/8/17 11:30,25/8/17 15:37,19/9/17 16:53,20/9/17 0:00
4b8343f1c0a8eaec620be378f9a580c0,dc0fe965592b8547fc22ddf2a96dceb7,delivered,29/1/16 21:39,29/1/16 21:58,1/2/16 1:07,1/3/16 1:09,6/3/16 0:00
3a1a92434eae60a4f44ad7ebef65c3e7,dc11c734af06298550995bb5ff673dce,delivered,18/7/18 15:03,18/7/18 15:22,19/7/18 10:15,20/7/18 22:32,31/7/18 0:00
4b6f2d3bd32baaae21249c217adcb5f3,dc1a9007706c85acb1f1bc89d6fc1d16,delivered,14/7/18 11:53,14/7/18 12:05,17/7/18 14:16,23/7/18 15:32,16/8/18 0:00
9e9fa777a621d6cf7611de7eb6a4df00,dc1f0b6f740db58beb6598d5c4e9941e,delivered,8/1/18 17:06,8/1/18 17:18,9/1/18 18:29,26/1/18 20:51,1/2/18 0:00
922d3b9f79fc080553f7a7e877c86bf2,dc1fa8bf46a0b4afeb55416fbec4e690,delivered,20/11/17 11:45,20/11/17 12:11,21/11/17 18:41,29/11/17 21:37,7/12/17 0:00
ca8371fd938708a12fe7ddb1d5d7d14f,dc31258635460c1b340ee7c16485a60b,delivered,16/2/18 22:05,17/2/18 0:15,19/2/18 23:53,6/3/18 23:21,16/3/18 0:00
1feae53afbeb20695102145770b6037a,dc353d9edb5d35503fae9521399340c8,delivered,19/12/17 18:48,20/12/17 17:12,21/12/17 11:03,26/12/17 15:04,8/1/18 0:00
bc10788436288a29d001a6ec0e76f677,dc4158ce77a389b5672ae596ee0da730,delivered,15/1/18 22:32,16/1/18 13:55,18/1/18 19:13,25/1/18 22:10,2/2/18 0:00
924482525801c274a1c8e5d4a2f15725,dc46fa85c061e77c72b5d5b870491ad0,delivered,25/11/16 22:43,25/11/16 22:54,30/11/16 13:51,6/12/16 23:58,15/12/16 0:00
189ed3ed53bacad70ac9471176b0f26c,dc559c575afc1ce546cc0444431b0988,delivered,28/2/18 16:31,1/3/18 16:35,2/3/18 22:56,5/3/18 21:42,13/3/18 0:00
fc024e7a7e5a5ac73800730c0b388063,dc568c24cf5f6ba6691a0514893967af,delivered,8/7/16 16:31,9/7/16 16:35,10/7/16 17:21,13/7/16 14:49,3/8/16 0:00
e94157cd8482dadb5e152f977ac0a097,dc5c40dce0690e12fe40479b48e6136a,delivered,2/5/18 22:01,2/5/18 22:34,7/5/18 11:52,16/5/18 12:46,30/5/18 0:00
db219864b2403e1856929bf85948989c,dc66dfa661b23e0774853b085f86b75f,delivered,19/6/18 16:32,20/6/18 2:55,20/6/18 14:51,25/6/18 18:47,19/7/18 0:00
6cbdf7000f3b95299293ee7375b40df2,dc6a0f1c236b47d8263b9ad6debcb5bb,delivered,18/5/18 20:47,22/5/18 9:14,30/5/18 14:07,4/6/18 14:36,4/6/18 0:00
d250f8e317f2d2e56ae505561a800dce,dc6c2fa08420a97bcac582d6cf08742d,delivered,6/11/17 10:42,7/11/17 7:30,9/11/17 23:12,16/11/17 22:33,24/11/17 0:00
3b2b695f53e89a00f632277ce01b2100,dc6c6bacaee8aaf42d5ce696560033dd,delivered,16/3/18 0:26,16/3/18 1:55,17/3/18 0:22,11/4/18 21:44,11/4/18 0:00
f05fbff4a434f4d0c1e09000bf45f06f,dc707154393bfd176a45a7bdd7e496a0,unavailable,10/6/17 12:33,10/6/17 13:02,,,7/7/17 0:00
d744f890bf27c2aa635c5d82b2ca0c8a,dc7997b49d45e3164246815f516ca5d0,delivered,22/4/18 10:53,24/4/18 18:20,23/4/18 17:47,26/4/18 19:04,21/5/18 0:00
c77105bc2b21c4087653efcc5bf74aaf,dc981efb97ab99cbc501010f754fbddb,delivered,10/9/17 18:57,10/9/17 19:10,12/9/17 17:47,25/9/17 19:39,17/10/17 0:00
1f040a56df747205ee9e9a9cd8003877,dca1cedba0ec12fa1079b8f50f0cd16a,delivered,15/5/17 0:18,16/5/17 3:35,16/5/17 14:05,19/5/17 11:13,6/6/17 0:00
6f55dd8ed6e2954105ec2f011346660d,dca402701b7ad2001db1894793d55a67,delivered,8/6/18 8:00,12/6/18 4:35,12/6/18 14:15,20/6/18 0:28,4/7/18 0:00
d77b625d7bd6a5b92b35d07276d9f013,dca4146c656edd385afbab8f8e1462b1,delivered,11/12/17 21:19,11/12/17 21:34,12/12/17 21:58,22/12/17 13:12,8/1/18 0:00
90583aeed06ff85179fe55dc956ce115,dca709ad400345810b356d3f0287e439,delivered,4/8/18 22:12,7/8/18 4:15,7/8/18 15:18,14/8/18 20:17,17/8/18 0:00
767d5724eeed732496d987fd72755cd2,dca8bb831886a1d43676820eddda6729,delivered,4/6/16 15:39,4/6/16 15:50,5/6/16 14:50,19/6/16 13:12,10/7/16 0:00
f5948c001130b3ffedc316eec2522996,dcb0fdfd6a314986e19ad9a7d6871449,delivered,14/10/17 11:13,18/10/17 2:58,18/10/17 19:32,20/10/17 14:39,1/11/17 0:00
49ef8c27301b117dac497090ecd4876d,dcb1185961f747a1b343ad31c2baadfe,delivered,12/4/18 10:34,12/4/18 10:51,12/4/18 20:31,19/4/18 11:43,4/5/18 0:00
a651186842ef57c2a7a20501436beaf7,dcb8e12dd5c76cc347741cef1979b6cf,delivered,30/7/18 16:32,30/7/18 19:31,31/7/18 12:55,7/8/18 17:32,13/8/18 0:00
e7d4ae390bc647da72d2aa2a9faad141,dcbe9c33ea5ff5cd72dc15340da336c1,delivered,31/10/17 11:32,31/10/17 11:47,1/11/17 20:17,6/11/17 20:47,14/11/17 0:00
3174b803120ff7406c6d04c542a80bfb,dcbedfb087496e64857829044630a2b2,delivered,20/2/16 15:51,20/2/16 16:55,21/2/16 19:58,7/3/16 17:48,21/3/16 0:00
0359008adff4c1def5a09bb92f7a5aa8,dcc777d07a081464e7a71921cc13cde0,delivered,15/3/18 13:17,17/3/18 2:40,13/4/18 12:45,16/5/18 22:38,2/5/18 0:00
0352f2ba09b99ccae0751e133332a46b,dcc8ace10ad125aac51ed330d021e0eb,delivered,21/7/18 10:19,21/7/18 10:30,23/7/18 15:04,4/8/18 15:24,8/8/18 0:00
9bfcc088220bc74e76f4341292d16d76,dcca84c6ee50ed26d11e22d233149d20,delivered,20/2/16 20:41,21/2/16 7:27,22/2/16 21:16,7/3/16 1:04,5/3/16 0:00
0474da9403011efc4abd2bf594e9b68b,dcce3df038a0a13e25b904159c902a96,delivered,8/8/18 13:18,8/8/18 13:30,8/8/18 12:19,13/8/18 22:10,29/8/18 0:00
