order_id,order_item_id,product_id,seller_id,price,freight_value
f8812e9ef9494484aad51ddcd52ed382,1,437c05a395e9e47f9762e677a7068ce7,f84fa566034f5e8e880a07ec624c56af,49.98,7.39
0c3a7b14aa5e70ef5991122f6bb552de,1,f07ef9dd6e2d9a366ff30a25e210be70,62c50c1af4dfdc4149d25c5222043d39,137.99,16.67
3b877e13f7c459f7a8f3015dd9bcc2ec,1,e316e505ab5f17bb7fcfed3dcff53a3e,b4ffb71f0cb1b1c3d63fad021ecf93e1,50,15.45
c050bbcc027f638bdea34842450ed4eb,1,7b66dd141e94feae8c845e69fa60ac9f,1b8356dabde1d35e17cef975c3f82730,49.99,31.32
ab17008d463dbbcc0fac3c3d8d2931e6,1,abc441040d9aaf2e1ad52c2309873c04,bbad7e518d7af88a0897397ffdca1979,19.9,15.1
f6a14749cdfa97ee01f2fed27c0c8b3a,1,5e5d267a41f3d8bb608c2f0bd4b4972f,7d13fca15225358621be4086e1eb0964,223,19.44
495f52185fa8f606de522839d428f3c9,1,dbb67791e405873b259e4656bf971246,e9bc59e7b60fc3063eb2290deda4cced,61.4,18.53
906e820b85dd6c8ef9a4aa5581aa277b,1,43f88c8353708451babf9bcdd1fda92a,cab85505710c7cb9b720bceb52b01cee,49.9,7.78
c094319b75c45fb8f3edc4fe857f65c7,1,621dce691c2ff3f99e21c21057ddc0ba,6fd52c528dcb38be2eea044946b811f8,129.89,11.93
4aea73f4a5803237a93ce646f0f91b16,1,7c1bd920dbdf22470b68bde975dd3ccf,cc419e0650a3c5ba77189a1882b7556a,64.99,21.39
4aea73f4a5803237a93ce646f0f91b16,2,154e7e31ebfa092203795c972e5804a6,cc419e0650a3c5ba77189a1882b7556a,19.99,8.91
b71b933941ffe3a83e6fa413d0f73e0e,1,8049d38dde63e0ca96af1e9511d4727d,391fc6631aebcf3004804e51b40bcf1e,289.9,45.83
599397ef7d2f323138a290a4b33d20e2,1,1e1d5e507a02d77ca05f0fbd4783af9c,46dc3b2cc0980fb8ec44634e21d2718e,69.99,14.24
1e43259a5cd8bcb0161554a61eeed004,1,e5cac955339b48ea3b9773f034623e29,fa1c13f2614d7b5c4749cbc52fecda94,179.9,16.01
e6e7ffc09203a472e7a298a12281363d,1,fff28f91211774864a1000f918ed00cc,520b493b57809f446cb0a233bb3e25c7,18,3.07
e6e7ffc09203a472e7a298a12281363d,2,d8de812ed5d981fc6a3984f4caa2aa05,54a1852d1b8f10312c55e906355666ee,59.99,30.7
e9613fa6e02ff8ae45f37ca30b0468a1,1,f619f125af192e28da946f3382e783a6,9b00cad94ef3078faf6fba2e792c158f,354.9,18.92
b1efc100a3d0cb3de9c19987bff4766f,1,9545d45c37449ccbc376de3a04c66e71,431af27f296bc6519d890aa5a05fdb11,135.9,23.75
ce739db6acc9dd893a9319a2629953e7,1,c3ba4e8d3cb30049213b682e751e9d00,6560211a19b47992c3666cc44a7e94c0,95,14.42
59593e36c1e6a46a1cf48a5af3c6ffe5,1,ec7b2b334516bb56c78c6c26dc1136d9,4a3ca9315b744ce9f8e9374361493884,173,28.16
2e7b6fd2d14510c3828fa09dc0b9c082,1,c5b6cb0ce3279d64025831b972bf5dee,3d871de0142ce09b7081e2b9d1733cb1,89,17.87
188e8c3184383f5eee9e40255048191b,1,e0520a21b848aa7efcb536bbda142e75,d66c305afaec317ebee552073a674429,104.9,15.94
d9ba89fb1ef0cec7d158b8a2679186f7,1,7d3297b1d734f63d40632fcf8e1a2cec,ea8482cd71df3c1969d7b9473ff13abc,24.99,15.1
b8790ac596ab7435a12347fcb3a34341,1,5a848e4ab52fd5445cdc07aab1c40e48,c826c40d7b19f62a09e2d7c5e7295ee2,122.99,15.61
33d6fae0e702308c1b1c332b45653b71,1,20518c6950587eb5e8f02dad2fa0d685,aae3bfea055532c57fb453ed3ec80b30,77.08,14.71
ec9077fde3d69549e7a6b55a90aab5bc,1,7a644354b3b217b7d89e529bb01f334e,9dd59e43f0c9f0553244e8f9c2fb247e,25,12.48
08b9d47b3be61595c61eddc50b42ee02,1,71f5013915099a3ab0756dcabfcf12e8,66fd84ee7528c0c0de85d0f44a73d5ab,89.99,19.87
08b9d47b3be61595c61eddc50b42ee02,2,71f5013915099a3ab0756dcabfcf12e8,66fd84ee7528c0c0de85d0f44a73d5ab,89.99,19.87
568b0f8bb1f7efe803f006abfd707e5e,1,1a758361b1c10b3ffe3d3373332de319,8d956fec2e4337affcb520f56fd8cbfd,46.99,17.63
c41156a66829f82ecae077059c6ec307,1,56be1c4161cca988cfebc66dc35b4feb,65febd49fd28ec955651299159b1f527,51,19.55
c41156a66829f82ecae077059c6ec307,2,56be1c4161cca988cfebc66dc35b4feb,65febd49fd28ec955651299159b1f527,51,19.55
c96bb2323dfac3672b0a52e5add6b1f8,1,3f0376e782caf27ef19342d8e5c7e6f5,8b321bb669392f5163d04c59e235e066,15,18.23
35f4b9d2da608b31899564a51dbabd35,1,e53e557d5a159f5aa2c5e995dfdf244b,88460e8ebdecbfecb5f9601833981930,109.9,34.57
8c81595257edb72a9b20d995eaae0319,1,c4baedd846ed09b85f78a781b522f126,a1043bafd471dff536d0c462352beb48,109.99,38.29
357d14cbf3b59ba6e6ddb0b402b3d171,1,b2a11c072dedfc137aa2393bb4a2c8ea,6edacfd9f9074789dad6d62ba7950b9c,44.9,16.5
967c49716bb3079dd0f2e8cc27301f92,1,ac2c77058e1e5ec1eda726fe7358ef2f,47efca563408aae19bb7206c2d969ea9,295,28.15
8691ef52aa97f8ba6d500780b5897e04,1,6f3b5b605d91b7439c5e3f5a8dffeea7,7d13fca15225358621be4086e1eb0964,145,18.89
c4656b642015582ea0e3cc4e6271d795,1,16007704980fa90718364a0dd747133e,431af27f296bc6519d890aa5a05fdb11,129.9,13.93
ba900c122a364faa9a3c7d271bc2308d,1,6d2fde7d12bb6ff367dbda120ba8828e,897060da8b9a21f655304d50fd935913,22,23.63
ba900c122a364faa9a3c7d271bc2308d,2,fb29f48bfea41db52e349454f433340e,897060da8b9a21f655304d50fd935913,22,0.06
d773f56956696c7d318daddf1df0f801,1,6eae8bb77df405fcfe9161b1d694f70c,1900267e848ceeba8fa32d80c1a5f5a8,39.99,13.37
b92e445b2b63be72a4cd1001e20826bd,1,8c34ab7fffe8c063bc8c6da88aa92185,76d336555bb25f3165d2f0d6da719c40,165,11.76
575d8ef8d005dd6e8f39b314079973ef,1,84f456958365164420cfc80fbe4c7fab,4a3ca9315b744ce9f8e9374361493884,99,17.94
e811c789fcb20fe547fb9d955777ce2c,1,44493ebe02de3fd58d529f40fd2944d1,f8db351d8c4c4c22c6835c19a46f01b0,29.9,8.96
e811c789fcb20fe547fb9d955777ce2c,2,44493ebe02de3fd58d529f40fd2944d1,f8db351d8c4c4c22c6835c19a46f01b0,29.9,8.96
fba547ee0dbc8830f00e8d3cc83bf246,1,145978af3e89b318be0b717a0953649a,18e694e0e48ed6f7aa3f24aade5fd697,20.9,18.25
622cd02bfa274728c8d0260bc7c492a2,1,cd3f4942e46362adc32589ff1a90e3dc,53e4c6e0f4312d4d2107a8c9cddf45cd,30,15.86
622cd02bfa274728c8d0260bc7c492a2,2,f014ea8c6c04cc78a9e70319e351dc4b,53e4c6e0f4312d4d2107a8c9cddf45cd,30,15.85
7b3eaa9c1b740e4f097d60f54aa44ede,1,42ec84ace63b58b8c5a7ba7be01d5fb8,2a84855fd20af891be03bc5924d2b453,99.9,34.46
64687fa34e8e3ccaf7856911061aad72,1,db25a58a5da5dfe2fd19f2604491bd27,4e7c18b98d84e05cbae3ff0ff03846c2,48,17.6
1525f8f0c2985955d93907fa19a9cc3a,1,b623b7cb05ee3248fbe4a6ecbeed79a4,7aa4334be125fcdd2ba64b3180029f14,70.97,17.75
24abde75980ca7fd4234cc23e098c2ee,1,71191d3e8768745afc1c290c63f6241e,562fc2f2c2863ab7e79a9e4388a58a14,29.99,15.23
d3842b5388a1a39f220c1fecd16807a6,1,a237de12bdf0bfe4fe220bae65a89731,6c7d50c24b3ccd2fd83b44d8bb34e073,45.91,5.31
d3842b5388a1a39f220c1fecd16807a6,2,2a5806f10d0f00e5ad032dd2e3c8806e,7c67e1448b00f6e969d365cea6b010ab,169.99,30.36
8ef90bbfd83a3525620bc52b758b655d,1,4e191b1e429b88c6eae1a014f823cb7c,11305281b50fff20ae8bb473f8e11876,159.99,21.61
4600963d4b12ee01d7393b723a34516f,1,bd45d419cafca91f96772c2b59f0e0da,2bf6a2c1e71bbd29a4ad64e6d3c3629f,1849.9,22.36
25be8e0ff01817a8a96f61605da2e447,1,a783f0d718c28a1375f64c1dfff1818a,85d9eb9ddc5d00ca9336a2219c97bb13,34.9,15.34
f39f43e47399ff2c70a6ff3130215663,1,6f3b5b605d91b7439c5e3f5a8dffeea7,7d13fca15225358621be4086e1eb0964,145,12.24
5fcff0359223b0a176d984d231217b7f,1,c3ba4e8d3cb30049213b682e751e9d00,6560211a19b47992c3666cc44a7e94c0,95,15.55
933f646b0564df1cdc8c8b7427d7c116,1,0f8977d115c52d93a05dd4eb7052baff,1e8b33f18b4f7598d87f5cbee2282cc2,159.9,22.2
ab85079cf6e3ab3495bdb5dc789f8b63,1,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,120,26.46
1d6d9a8de318b9f17f16afee53adc469,1,d950ce1f38b6772552be4523baf94c7a,ebd2d60905fb58271facef5596b620d3,59.9,17.67
d9abc12fab04ae2bd6cd0a45a66ca19f,1,fe077ec80df6b4ee60bb4498d5ab1962,87142160b41353c4e5fca2360caf6f92,135,18.83
4b7687ed745753cae867364fb541ae37,1,d285360f29ac7fd97640bf0baef03de0,fa1c13f2614d7b5c4749cbc52fecda94,348.8,17.19
b9f50d8e5298bbe57002cb91320c720c,1,7c3cbbd1a99a73b3dd683eb7c0570801,7a67c85e85bb2ce8582c35f2203ad736,119.99,18.09
b7e332393b5e64cdc10d308c971a41c4,1,e1a698b55be47318e6d178c57bf5370f,85d9eb9ddc5d00ca9336a2219c97bb13,38.9,15.37
92c5a8a87f69af17232b352b1a936553,1,717c660fd7ed52fdaa650d509dda7912,6a8a889bde935bafa76d7848782dfaf9,28,8.29
677752f24bbbb61e39110af7c4562285,1,32272e8a9336baf4548671ac811f4f14,57e632711dec9ec14ca7546769483e7e,199.9,18.97
bd7951a7bf6dcababde910954ff2316c,1,aa8bc5595ba5d066c744e14995402cdd,fe2032dab1a61af8794248c8196565c9,279,13.45
2f78768fa4786d3f20e9b6f95d73207a,1,9b2db9ec16a8a51549f32462bf973523,a3a38f4affed601eb87a97788c949667,128.9,25.64
462f1226eadb17cabaa2323b360486aa,1,f7740e5b4337a3cc4a8a204553101a85,04308b1ee57b6625f47df1d56f00eedf,535.9,18.5
9e8f609ab62bba5274e9fd4b055f1ecf,1,0cdaad368fc9c18b0e7c3328f79f341b,8fe8786ee000001ab51d030dfd4a7bf1,449,40.98
8ed9bbf52d875aa480a636c3cc1b6dc5,1,d6fe3b4ddecd4a8393c6a1385de3bfb6,7c67e1448b00f6e969d365cea6b010ab,229.99,31.91
bd9b227e61a0dc0debd7399e3b5c0c82,1,4d68f0bb076a44142f1d1725ba3b3bc8,3a490ba60afa30ece0e7d50cfe74a4f0,189.9,22.83
92b6be4c73b22c23eefaf4a517456d7c,1,66b4cbf7d9a6926661daf377dab0d697,7a67c85e85bb2ce8582c35f2203ad736,129.99,34.32
0f32b97a3ceaa816f0ffa6af3ca4e0d6,1,a0245537bc3dfec325899fcd716f70cc,f5a590cf36251cf1162ea35bef76fe84,1175,17.04
45946efb64c679365ecd3938a0771220,1,677c80cd5ba8c0099fac5606e53648ae,4a3ca9315b744ce9f8e9374361493884,259.9,26.66
1c958182f10d6fcbac7728c8d3a151f1,1,e934947ca6b64f5a6d864e21dca13b73,640e21a7d01df7614a3b4923e990d40c,52.58,52.72
c9df12344ba358f97f2ee696709f2415,1,c1cf541d5b33a4b04ddc1c3be7aa1c86,01fd077212124329bac32490e8ef80d9,38,18.37
44ce6def1c74186615c88a02d09abcb2,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,89.99,19.17
5cfd514482e22bc992e7693f0e3e8df7,1,38faaf77a4cd4dfb50ea8512e66285b0,7e93a43ef30c4f03f38b393420bc753a,689.99,20.59
5f57d407fe28bd1e4601d998f6caa58e,1,797cb0efc72192071fc68eb90ce7dd62,0417b067eeab773d2f7061a726dc477f,109.99,40.84
9da52e96be91c3e6ed43b4bcfeba4ad5,1,72ca7a219f9f5b1be88c79e3aedd0152,de23c3b98a88888289c6f5cc1209054a,120,9.2
3fe4ba391eeff167bfdda2c590013b02,1,e5de2225ad9ea5307da42efd7fe437f6,fd386aa7bed2af3c7035c65506c9b4a3,99,7.95
d5b8231ec694904371f3efcd3450ee94,1,10c0e80fdc9bcd975fe45e75af61b256,2a84855fd20af891be03bc5924d2b453,185,31.94
a2e269d426176695531c8cc824265489,1,ec1faa2edc27ce32372fee59d1f9e969,cc419e0650a3c5ba77189a1882b7556a,29.99,7.78
61b66cce18bec7e3ee5ada29bd17c9f8,1,03a8d0921d804ba08d3da40064a4e281,98dac6635aee4995d501a3972e047414,27.9,12.69
c6fc08f61ce9c85486883b096d38432f,1,86513cbf63bb505ec42c62b661324672,7a67c85e85bb2ce8582c35f2203ad736,139.99,38.53
5f1b02bb30db18d2091666741c05684a,1,51ce083cd2b9078656a94655ab45b8a4,da8622b14eb17ae2831f4ac5b9dab84a,219.9,22.53
5f1b02bb30db18d2091666741c05684a,2,51ce083cd2b9078656a94655ab45b8a4,da8622b14eb17ae2831f4ac5b9dab84a,219.9,22.53
5977d8425a6b519d6711a0beeb5a98b2,1,c6745a1ce132f8dc5f38829c6fb67eba,e9d99831abad74458942f21e16f33f92,35.99,18.23
1d28f6017289eba334290b00546ea432,1,4bb4fb9c85785b75ab4f6559900c7ca1,ef506c96320abeedfb894c34db06f478,37.99,20.4
dbbdec1218213282780fe3c38f786e5e,1,4fcb3d9a5f4871e8362dfedbdb02b064,8581055ce74af1daba164fdbd55a40de,143.8,14.68
dbbdec1218213282780fe3c38f786e5e,2,f4f67ccaece962d013a4e1d7dc3a61f7,8581055ce74af1daba164fdbd55a40de,229.04,21.34
158745a153fbab78119f6c57c38c5306,1,7ce3cb8d513147ece112c5200b7fc84c,27a56ff04b34c2ba34ce6ba4d3b9d616,35.9,10.96
6421ecac4630128fc5faebd789937f50,1,f3663060e64c25fba789fe033263da67,4e922959ae960d389249c378d1c939f5,67,15.22
258e4ed66ea8e2696f74f6fe835e7111,1,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,59.9,17.67
ad9008d69a2c494944f2dedcb83efa56,1,a91296c6e53b452fe0c6a5a878a2a06a,b0b346d3a89f5eb4c2968af3f083cd43,59,11.43
b09eb4dd9213f7207888166bc6e16a6a,1,31fd02b02c33827cbde22902cf80338c,5f1dc28029d2c244352a68107ec2b542,39.9,15.1
dc448b07dcf70d4f397500af86b4601f,1,7bb755757b4b21a1abc9cc6e9991a8ad,138dbe45fc62f1e244378131a6801526,12.9,8.29
60064a8ef6cf5a49ed3b7edbc7fd9eb6,1,4ce9ab528124f89e091b17d11aa2e97c,7e3f87d16fb353f408d467e74fbd8014,41.9,25.63
dc83ed7ce1de08f74d849b222fe7b6ec,1,63802c9aa03004b8c275b2a4630c0510,97512d3fc193b2d1dfcdba0f9d1f0f8a,159.99,43.83
36920eac7bd8263fab6d162476986d90,1,02ee0862685e90b57cc241b7c9885f95,fe2032dab1a61af8794248c8196565c9,209,9.82
cc6e15491d167d2bd2d0eef0d14970c8,1,f11d6bc6c73bf0326ae129cb88ca04c4,cd68562d3f44870c08922d380acae552,90,17.07
ae2756437d2b0a5f0c9702d7ea130e41,1,c9c6fde711572c1ad99ca12728c6af00,562fc2f2c2863ab7e79a9e4388a58a14,29.99,14.1
ceaf86ddb7d33482ac58dc3afc2f2f8c,1,01ece5f98b5fe510881404f92229a49f,1900267e848ceeba8fa32d80c1a5f5a8,39.99,13.71
ecbfdf489fbd7cfdb3598186d8891670,1,765a8070ece0f1383d0f5faf913dfb9b,218d46b86c1881d022bce9c68a7d4b15,81,16.33
8f2fade43847d13f64fb7b7a0667e03f,1,0a57f7d2c983bcf8188589a5fea4a8da,4342d4b2ba6b161468c63a7e7cfce593,129.9,17.35
ac9ded1f3d754d8a13787ff88fd7b4f1,1,7d88b5bdd4a526aef4368cc593209f42,8ff1a9df749e454105c55cda13e79143,49.9,16.11
5800503b12aaf2c73a545e028a91030b,1,da0d0ec65596b1f14ff4c5d40bcdb452,1d4587203296c8f4ad134dc286fa6db0,13.9,15.23
003d0634280ff3d1d3a54459349a6899,1,db886bd83f6a076a2caeb7fd02722c35,8e6d7754bc7e0f22c96d255ebda59eba,220,8.89
3d2919530aea3496b5773b143910145f,1,d5edb235c490c253cb971f0ca5a7af74,9f505651f4a6abe901a56cdc21508025,39.99,7.54
c762b7683314cc1cf880475f78aa3821,1,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,89.99,50.5
a204d9011aaf7ab9a3d11c56023e8eff,1,165f86fe8b799a708a20ee4ba125c289,7ddcbb64b5bc1ef36ca8c151f6ec77df,166.99,27.49
ee5739d57984e7039be92482245df99c,1,55552e80f046fafe13e130e6a07745e2,c864036feaab8c1659f65ea4faebe1da,219.9,42.61
c37b3f544d3cfdc84bc506669555f19e,1,04f8b8f9921310178d65bcba23fbe639,af4a0e4cfe1d9c26b6712b1be25a72e5,304.91,19.38
c28ccf873b952bc98490e627a34c60f0,1,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,99.99,36.53
bd46ff5e482fb156dfd64d503cda8b78,1,173255396ec907ab516d3848dbcc98da,7681ef142fd2c19048da7430856b5588,120,23.16
a2d2cba2241c7e5f2de7e9e3ed12250b,1,ab169b33d13e5041b9b9d4a2fafce9d9,ea8482cd71df3c1969d7b9473ff13abc,24.99,7.39
cf02431ed62ac1e9b3e2572201295463,1,d63c1011f49d98b976c352955b1c4bea,cc419e0650a3c5ba77189a1882b7556a,59.99,9.34
05d5a67b06f86425711075939a164657,1,2a592642399b33baf3a5729a6335b21c,b83cedfb587e7911540e3f576d6917ce,9.99,7.78
3899f9456e4750aaf09953b728d50fd1,1,cdeefdce9704b2a961a01e89b1f19e7b,34d1ca11b242c0fee2c834ae8d788566,240.35,37
f57b38cc7b69f8d5e9b3d61c9745fbf0,1,895e0a8c1cf8a915c6a0d5d2a91689b6,acce39e832338debb07b02385cde5967,59.9,15.52
c6ed8a05ecc79e1f32c89a71e67a070f,1,5f504b3a1c75b73d6151be81eb05bdc9,834f3294fba9f932f56edc879193f925,610,113.72
07c066e1f4929584a77a8be911a0997f,1,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,59.9,13.44
69bec49dcedcbf07e8333244796dd70a,1,a020875cf9c4c5bfe783c703db493afe,f5b44895715ddfe3087dc414f30268f3,19,18.23
f8b487bb6e67375c11888e7d1c2a90ab,1,3e442d09f9dfef002aadf31960869f65,85d9eb9ddc5d00ca9336a2219c97bb13,31.9,14.1
0392a7fd15fc16848335cb8ff143a940,1,8b78fb97dfb22b6e0e32d34284716d91,25cf099de44674fde97473224f9d59ab,30,8.29
4d028c5d62c9bdda20aa01e4f03ecbba,1,ef1c671d636510846d72e7aa3af1e0a5,ea8482cd71df3c1969d7b9473ff13abc,23.99,15.23
4d028c5d62c9bdda20aa01e4f03ecbba,2,ef1c671d636510846d72e7aa3af1e0a5,ea8482cd71df3c1969d7b9473ff13abc,23.99,15.23
f815632f08e4f2b7b05794c0b4c60a74,1,65266b2da20d04dbe00c5c2d3bb7859e,2c9e548be18521d1c43cde1c582c6de8,23.9,7.43
723f134709c05ce129d5e45847a1be3a,1,80193ccd40cf27a70af5f819fdfafe84,2ff97219cb8622eaf3cd89b7d9c09824,32.9,9.34
e46475bd25ec0611f7ce2a2f0e63bc8f,1,cd46a885543f0e169a49f1eb25c04e43,710e3548e02bc1d2831dfc4f1b5b14d4,99.99,14.43
15010af27d8cf1619efb2867f47ebc51,1,568e52d4c670b4d5130bae2dbf211c40,8581055ce74af1daba164fdbd55a40de,92.1,14.25
15010af27d8cf1619efb2867f47ebc51,2,568e52d4c670b4d5130bae2dbf211c40,8581055ce74af1daba164fdbd55a40de,92.1,14.25
95266dbfb7e20354baba07964dac78d5,1,bb7181410b4e02f93f3697f765db53c7,855668e0971d4dfd7bef1b6a4133b41b,129.99,57.58
17be127e33c5c47d99de1dd43f35c951,1,ce50ce6bd3918bddcce75a3014b560f6,e58a5b390e28abc0b216cfb0e07d27d7,319,25.03
0330631bdb2ec8c341f487ed9c22fc8b,1,f89caa3ea4fb5f7b6e7fb2bb4ba61881,d2374cbcbb3ca4ab1086534108cc3ab7,45.9,12.79
fa0d5b3cb1f2221766145a60ba18ac64,1,5245dad16589e03f45e496de427b578a,6cd68b3ed6d59aaa9fece558ad360c0a,109.9,19.31
88d149a2a3df0735f72b73e043f0bd13,1,1f30aacc69904c0d0bf8d05cb2abef72,4a3ca9315b744ce9f8e9374361493884,135,31.6
7f12392edffa8c0d0ac2d70b26ae6c0d,1,eb8c629f70275fd1c4f809116cce1efc,1025f0e2d44d7041d6cf58b6550e0bfa,32.99,9.34
e11041ba5d434c8bcb7640e75a52f106,1,8acf0061d1c7b72c3a4857db994ecc79,17ca9b9e9b9ef8fdb529001b49ebb50f,99.97,23.63
bdf02f71cb1446f5b21d51a329dfa261,1,893c4e4b07dcb5a590645ddeb8894cb5,f1198c871e0171278b63f40d112caeec,249.9,33.98
35f6a9b17cd336ceb1ac0c37f4ec5c1a,1,2700e8b4a64d5e7fae2677755e44b9d6,4a3ca9315b744ce9f8e9374361493884,113.9,29.59
9c6585136c83fd43fc233e6cec52044c,1,8339aa8a9674a681e4b0fcdb98f586ad,213b25e6f54661939f11710a6fddb871,119.85,23.64
48614d2cd50444dc19b6585e6398bf33,1,e4b0320c22018a6aeacee9b991ccb1fd,e5a3438891c0bfdb9394643f95273d8e,40.6,8.11
c7550d69fe9004d827208e1e40a32bb0,1,3e0bf199429e16f10824e5fc7dd33213,5656537e588803a555b8eb41f07a944b,24.89,17.06
5737604cef8903a35b0b21ee477cfa22,1,ff29d8cb1cd0cd5ea37b80dac9939e1c,8b321bb669392f5163d04c59e235e066,18.9,22.06
a201df9049369ecb87e5c87029a23e1f,1,948330c196b6b9a13386fa192380e3df,ce248b21cb2adc36282ede306b7660e5,739.9,44.17
552de4f2b6a656a62b913a24c76b82a7,1,0152f69b6cf919bcdaf117aa8c43e5a2,d2374cbcbb3ca4ab1086534108cc3ab7,13.9,11.85
f3685fa8068bd0419d72108c51555ed6,1,f889fb87b505b73de10c18b93352469f,c70c1b0d8ca86052f45a432a38b73958,110.32,8.03
09dd119f5cafd6888b0e67ebcff86a45,1,1c8864370650c542bc1e409e4e42dc36,e1b12447a7563944843191754aeb5562,36.99,14.1
54ea7642b27bcfa4142c92f475f28384,1,e9a69340883a438c3f91739d14d3a56d,1b4c3a6f53068f0b6944d2d005c9fc89,159.49,27.59
270f8f53a3e97cf69ab06a15d03105ab,1,7d490fb7ec6eac63302590beef157c10,4a3ccda38b2129705f3fb522db62ca31,391.25,19.65
770ba60e0114ccb3038b59f95645817d,1,29427de7f8a9ee983d9dbc51cec569b4,7a67c85e85bb2ce8582c35f2203ad736,99.99,16.95
7de211c02c76ed58f71729046caa8dc0,1,afc6bc70dc56fcf15c7f9f1e4bc67dda,ce7d1888639e6fb06b2749cbfdac1ff7,138,25.81
5bc73b0c41be139e802a0e8f361713db,1,9e2ce829b01f3d1a0a9d5ddf7ee21864,835f0f7810c76831d6c7d24c7a646d4d,69.9,32.94
3ff5bb3fdc326853eb4c2a265a5231da,1,38b5079a807bb9f22ddfa46f929accee,6560211a19b47992c3666cc44a7e94c0,21,15.1
6d29261d1991c6c4e47ac40e5642e3c6,1,51189083f547bae6df07c55c7b997001,15cd6eefe58588619aaed41dfa6621b1,34.9,20.84
0392da48d173776fc37d98de1a253370,1,f5badee8a0e679f057ec0ca4f0f32dcb,e0a366315b1b726b6c7832d664c0f530,109.9,8.53
1bfc6a0fec1d7e511b040f474ced0c0c,1,130482add9fd75ccb6c57ba007694a2d,87142160b41353c4e5fca2360caf6f92,105,13.17
f2314bb87d6f10a76f4a5d73c19487e3,1,52f7bc73b7afc86c2b4a318c19671e2e,1025f0e2d44d7041d6cf58b6550e0bfa,225,59.66
788981eeae5e313081bd50e623f540f8,1,a314a62cff3e5725f545fa263aed7a7b,d2374cbcbb3ca4ab1086534108cc3ab7,22.9,11.85
0d6095ca2592bbcc590d4954e29c7924,1,148c599356731b1d622e231d343e65bd,fc38b5dceee1a730fad8853453437fbd,22.5,12.69
b8356f852fca3a72234735d7b7c1c18f,1,bb50f2e236e5eea0100680137654686c,f7ba60f8c3f99e7ee4042fdef03b70c4,330,10.07
b67ec1ba150cc097d3ab518272e6cf3f,1,3fbc0ef745950c7932d5f2a446189725,06a2c3af7b3aee5d69171b0e14f0ee87,66.99,27.75
feef9f21cf88daf192de972212d1c5d5,1,404a57563d487aecbc2b1a01d9b89aab,4a3ca9315b744ce9f8e9374361493884,220,26.03
e10c65499c59e57eea4d979ac5eb3d0f,1,9ef3514cbcbf73d8b7d294036f99737f,b33aaadd1a8891d2dfef0c4c3bdf0371,100,12.2
4faebdf74e934f7b66d8da301d77d774,1,cd48f265a63e13b762601f5f794c5fca,e9779976487b77c6d4ac45f75ec7afe9,49.49,18.45
1bf68d6f3bd856a3f205fdd8767fad08,1,67ee002d7de2ab248bef398033830866,8b321bb669392f5163d04c59e235e066,12.9,21.15
af2822be6a722a21405c9aba959a9968,1,65dee5bfb53947891fc47bf9a850a111,4e17c65a516f69d023a2ae78b84f28d6,168.9,15.93
538f56b420aef05904848cded0109e02,1,601a360bd2a916ecef0e88de72a6531a,7a67c85e85bb2ce8582c35f2203ad736,129.99,17.16
801314f233a6117edb05a2c9dec436db,1,4ee931ba1980085a969d498d63e69f72,d1c281d3ae149232351cd8c8cc885f0d,44.99,9.44
b1c1cc09ffd5666fc13da046dc5900e3,1,71ff103df4589cc0b353dfb0f6777037,d73cbd89533ce8b041a9190241453ac8,119.9,13.86
2fbafc474dc8983392c734514f793616,1,da97969972a524bca894f97ea6bcff90,d2374cbcbb3ca4ab1086534108cc3ab7,29.9,12.87
7f00ebc78d5d9f7e7b53d71d2003eb68,1,3c2e0c7185b8cb4c6172f7ad5e8f3075,44073f8b7e41514de3b7815dd0237f4f,35,34.15
9ff74ab0bc3dadafbf2aa0aa674a9850,1,f457c5f0c72ba4cae17636c5174add2e,9646c3513289980f17226a2fc4720dbd,18,14.52
a3475ffe00b0ffdf1951a56d5a6b8102,1,2511e504fd7794c668a8521aabe3713d,da8622b14eb17ae2831f4ac5b9dab84a,199.9,23.34
a3475ffe00b0ffdf1951a56d5a6b8102,2,a1efe4a86746c22541813e22e1d23e33,da8622b14eb17ae2831f4ac5b9dab84a,169.9,21.47
a3475ffe00b0ffdf1951a56d5a6b8102,3,72f50924c42f32d9a236b7602686a49f,da8622b14eb17ae2831f4ac5b9dab84a,254.9,32.67
b5bdf19b8bbc9d7daf5eb8f087a8895e,1,003128f981470c3e5a2e7445e4a771cd,b4b447d715f9ab302a188fb43d3e96b3,99.98,11.72
dad7fd1c4434137c836f09ae15ec86a4,1,d1c427060a0f73f6b889a5c7c61f2ac4,a1043bafd471dff536d0c462352beb48,139.99,45.06
acb4c1925f0ff9c7cd6467f5606048d3,1,ef928092a3fdfd856fe65902aff46e46,c68fb906c8f4b4b946d8386bfa6e5467,201.38,17.56
